product_id,date,price
150000713,2024-11-17,354.88
150000713,2024-11-24,364.33
189188896,2024-09-08,958.35
189188896,2024-09-15,978.49
189188896,2024-09-22,961.22
189188896,2024-09-29,935.18
189188896,2024-10-06,904.53
189188896,2024-10-13,866.91
189188896,2024-10-20,845.02
189188896,2024-10-27,801.07
189188896,2024-11-03,769.35
189188896,2024-11-10,754.15
189188896,2024-11-17,743.94
189188896,2024-11-24,826.99
12801489,2024-09-08,409.83
12801489,2024-09-15,393.96
12801489,2024-09-22,426.14
12801489,2024-09-29,426.4
12801489,2024-10-06,421.09
12801489,2024-10-13,422.36
12801489,2024-10-20,447.15
12801489,2024-10-27,451.0
12801489,2024-11-03,397.69
12801489,2024-11-10,366.59
12801489,2024-11-17,358.69
12801489,2024-11-24,358.67
63827491,2024-09-08,291.58
63827491,2024-09-15,297.88
63827491,2024-09-22,298.75
63827491,2024-09-29,295.24
63827491,2024-10-06,300.64
63827491,2024-10-13,293.52
63827491,2024-10-20,280.46
63827491,2024-10-27,279.42
63827491,2024-11-03,273.74
63827491,2024-11-10,270.42
63827491,2024-11-17,268.78
63827491,2024-11-24,264.41
173289901,2024-09-08,132.07
173289901,2024-09-15,132.06
173289901,2024-09-22,134.54
173289901,2024-09-29,139.39
173289901,2024-10-06,140.59
173289901,2024-10-13,142.97
173289901,2024-10-20,134.77
173289901,2024-10-27,132.36
173289901,2024-11-03,133.94
173289901,2024-11-10,136.87
173289901,2024-11-17,137.08
173289901,2024-11-24,136.86
215708702,2024-09-08,327.52
215708702,2024-09-15,327.92
215708702,2024-09-22,329.36
215708702,2024-09-29,332.52
215708702,2024-10-06,345.79
215708702,2024-10-13,348.33
215708702,2024-10-20,333.35
215708702,2024-10-27,321.86
215708702,2024-11-03,325.58
215708702,2024-11-10,303.98
215708702,2024-11-17,306.79
215708702,2024-11-24,309.72
160003879,2024-09-08,9586.84
160003879,2024-09-15,9109.68
160003879,2024-09-22,9276.43
160003879,2024-09-29,9320.91
160003879,2024-10-06,9384.0
160003879,2024-10-13,9163.31
160003879,2024-10-20,9110.7
160003879,2024-10-27,8867.17
160003879,2024-11-03,9002.14
160003879,2024-11-10,9033.82
160003879,2024-11-17,8914.97
160003879,2024-11-24,8949.27
156766044,2024-09-08,439.46
156766044,2024-09-15,468.09
156766044,2024-09-22,463.26
156766044,2024-09-29,452.45
156766044,2024-10-06,469.9
156766044,2024-10-13,467.09
156766044,2024-10-20,475.6
156766044,2024-10-27,457.72
156766044,2024-11-03,391.36
156766044,2024-11-10,381.25
156766044,2024-11-17,375.48
156766044,2024-11-24,390.88
244416663,2024-09-08,527.91
244416663,2024-09-15,423.92
244416663,2024-09-22,441.74
244416663,2024-09-29,414.19
244416663,2024-10-06,441.5
244416663,2024-10-13,486.88
244416663,2024-10-20,489.1
244416663,2024-10-27,480.65
244416663,2024-11-03,477.72
244416663,2024-11-10,468.49
244416663,2024-11-17,491.97
244416663,2024-11-24,491.93
126793555,2024-09-08,1625.62
126793555,2024-09-15,1827.73
126793555,2024-09-22,1983.61
126793555,2024-09-29,2019.22
126793555,2024-10-06,1951.3
126793555,2024-10-13,1901.25
126793555,2024-10-20,2013.1
126793555,2024-10-27,2125.82
126793555,2024-11-03,1897.13
126793555,2024-11-10,1813.73
126793555,2024-11-17,1796.89
126793555,2024-11-24,1759.61
14775947,2024-09-08,266.95
14775947,2024-09-15,274.09
14775947,2024-09-22,277.66
14775947,2024-09-29,287.41
14775947,2024-10-06,293.66
14775947,2024-10-13,294.94
14775947,2024-10-20,292.62
14775947,2024-10-27,287.81
14775947,2024-11-03,285.47
14775947,2024-11-10,283.65
14775947,2024-11-17,280.03
14775947,2024-11-24,268.49
138785478,2024-09-08,284.88
138785478,2024-09-15,240.23
138785478,2024-09-22,208.28
138785478,2024-09-29,201.39
138785478,2024-10-06,201.03
138785478,2024-10-13,200.95
138785478,2024-10-20,199.2
138785478,2024-10-27,199.37
138785478,2024-11-03,197.88
138785478,2024-11-10,195.71
138785478,2024-11-17,198.69
138785478,2024-11-24,209.53
61653991,2024-09-08,395.16
61653991,2024-09-15,393.81
61653991,2024-09-22,400.32
61653991,2024-09-29,400.31
61653991,2024-10-06,409.37
61653991,2024-10-13,458.97
61653991,2024-10-20,467.08
61653991,2024-10-27,437.23
61653991,2024-11-03,375.38
61653991,2024-11-10,357.76
61653991,2024-11-17,349.52
61653991,2024-11-24,349.2
21617569,2024-09-08,148.82
21617569,2024-09-15,148.94
21617569,2024-09-22,148.26
21617569,2024-09-29,148.61
21617569,2024-10-06,149.27
21617569,2024-10-13,149.47
21617569,2024-10-20,147.75
21617569,2024-10-27,148.18
21617569,2024-11-03,148.87
21617569,2024-11-10,144.51
21617569,2024-11-17,143.77
21617569,2024-11-24,147.61
167259071,2024-09-08,357.97
167259071,2024-09-15,284.14
167259071,2024-09-22,282.56
167259071,2024-09-29,284.01
167259071,2024-10-06,299.79
167259071,2024-10-13,290.81
167259071,2024-10-20,279.56
167259071,2024-10-27,288.07
167259071,2024-11-03,272.55
167259071,2024-11-10,265.13
167259071,2024-11-17,264.37
167259071,2024-11-24,273.42
13788732,2024-09-08,422.89
13788732,2024-09-15,414.84
13788732,2024-09-22,400.19
13788732,2024-09-29,397.62
13788732,2024-10-06,391.12
13788732,2024-10-13,370.92
13788732,2024-10-20,362.59
13788732,2024-10-27,376.82
13788732,2024-11-03,367.54
13788732,2024-11-10,363.0
13788732,2024-11-17,384.66
13788732,2024-11-24,372.67
116432608,2024-09-08,2612.53
116432608,2024-09-15,2545.46
116432608,2024-09-22,2449.69
116432608,2024-09-29,2500.49
116432608,2024-10-06,2604.38
116432608,2024-10-13,2612.48
116432608,2024-10-20,2441.11
116432608,2024-10-27,2396.22
116432608,2024-11-03,2336.2
116432608,2024-11-10,2277.47
116432608,2024-11-17,2268.74
116432608,2024-11-24,2329.52
187488494,2024-09-08,1305.24
187488494,2024-09-15,1318.33
187488494,2024-09-22,1330.2
187488494,2024-09-29,1284.98
187488494,2024-10-06,1260.77
187488494,2024-10-13,1277.69
187488494,2024-10-20,1202.9
187488494,2024-10-27,1241.86
187488494,2024-11-03,1227.02
187488494,2024-11-10,1211.7
187488494,2024-11-17,1206.33
187488494,2024-11-24,1214.52
165746040,2024-09-08,500.03
165746040,2024-09-15,483.59
165746040,2024-09-22,584.61
165746040,2024-09-29,602.74
165746040,2024-10-06,608.14
165746040,2024-10-13,562.88
165746040,2024-10-20,534.43
165746040,2024-10-27,537.06
165746040,2024-11-03,503.09
165746040,2024-11-10,494.45
165746040,2024-11-17,495.11
165746040,2024-11-24,543.81
156376245,2024-09-08,356.06
156376245,2024-09-15,359.15
156376245,2024-09-22,337.58
156376245,2024-09-29,339.88
156376245,2024-10-06,351.23
156376245,2024-10-13,361.46
156376245,2024-10-20,350.86
156376245,2024-10-27,354.11
156376245,2024-11-03,344.73
156376245,2024-11-10,333.41
156376245,2024-11-17,322.66
156376245,2024-11-24,321.54
76280452,2024-09-08,406.8
76280452,2024-09-15,400.77
76280452,2024-09-22,393.16
76280452,2024-09-29,398.35
76280452,2024-10-06,393.09
76280452,2024-10-13,367.24
76280452,2024-10-20,351.93
76280452,2024-10-27,351.42
76280452,2024-11-03,354.79
76280452,2024-11-10,356.15
76280452,2024-11-17,355.18
76280452,2024-11-24,333.19
57224744,2024-09-08,584.51
57224744,2024-09-15,583.25
57224744,2024-09-22,605.93
57224744,2024-09-29,589.99
57224744,2024-10-06,580.6
57224744,2024-10-13,558.3
57224744,2024-10-20,561.43
57224744,2024-10-27,599.7
57224744,2024-11-03,518.95
57224744,2024-11-10,492.79
57224744,2024-11-17,497.0
57224744,2024-11-24,534.96
123323052,2024-09-08,800.61
123323052,2024-09-15,812.31
123323052,2024-09-22,827.73
123323052,2024-09-29,852.95
123323052,2024-10-06,856.53
123323052,2024-10-13,852.64
123323052,2024-10-20,854.86
123323052,2024-10-27,785.0
123323052,2024-11-03,676.93
123323052,2024-11-10,658.07
123323052,2024-11-17,668.29
123323052,2024-11-24,698.62
155402079,2024-09-08,473.09
155402079,2024-09-15,488.77
155402079,2024-09-22,507.56
155402079,2024-09-29,513.84
155402079,2024-10-06,520.29
155402079,2024-10-13,518.61
155402079,2024-10-20,516.49
155402079,2024-10-27,521.13
155402079,2024-11-03,471.62
155402079,2024-11-10,441.77
155402079,2024-11-17,393.36
155402079,2024-11-24,373.47
16340348,2024-09-08,473.93
16340348,2024-09-15,470.41
16340348,2024-09-22,473.43
16340348,2024-09-29,473.07
16340348,2024-10-06,463.45
16340348,2024-10-13,445.61
16340348,2024-10-20,434.32
16340348,2024-10-27,438.1
16340348,2024-11-03,410.14
16340348,2024-11-10,398.92
16340348,2024-11-17,392.99
16340348,2024-11-24,400.7
189364747,2024-09-08,402.25
189364747,2024-09-15,410.31
189364747,2024-09-22,420.83
189364747,2024-09-29,427.0
189364747,2024-10-06,424.75
189364747,2024-10-13,399.09
189364747,2024-10-20,394.61
189364747,2024-10-27,387.81
189364747,2024-11-03,382.4
189364747,2024-11-10,382.13
189364747,2024-11-17,375.04
189364747,2024-11-24,370.69
211586677,2024-09-08,1590.29
211586677,2024-09-15,1600.65
211586677,2024-09-22,1606.82
211586677,2024-09-29,1610.67
211586677,2024-10-06,1627.45
211586677,2024-10-13,1631.25
211586677,2024-10-20,1648.84
211586677,2024-10-27,1565.03
211586677,2024-11-03,1459.93
211586677,2024-11-10,1426.28
211586677,2024-11-17,1427.86
211586677,2024-11-24,1433.15
